名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号16）

1. 愛知県の都道府県庁所在地は？
 A. さいたま市
 B. 新潟市
 C. 鳥取市
 D. 名古屋市

2. 福井県の都道府県庁所在地は？
 A. 札幌市
 B. 山口市
 C. 福井市
 D. 甲府市

3. 東京都の都道府県庁所在地は？
 A. 大分市
 B. 那覇市
 C. 高知市
 D. 新宿区

4. 山形県の都道府県庁所在地は？
 A. 福井市
 B. 山形市
 C. 長野市
 D. 福島市

5. 石川県の都道府県庁所在地は？
 A. 福岡市
 B. 岐阜市
 C. 那覇市
 D. 金沢市

6. 大阪府の都道府県庁所在地は？
 A. 仙台市
 B. 福岡市
 C. 大阪市
 D. 山口市

7. 神奈川県の都道府県庁所在地は？
 A. 福岡市
 B. 横浜市
 C. 千葉市
 D. 福井市

8. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 新潟市
 C. 松山市
 D. 奈良市

9. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 那覇市
 C. 長野市
 D. 津市

10. 宮崎県の都道府県庁所在地は？
 A. 甲府市
 B. 宮崎市
 C. 鹿児島市
 D. 富山市

11. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 津市
 C. 那覇市
 D. 新潟市

12. 鳥取県の都道府県庁所在地は？
 A. 鳥取市
 B. 名古屋市
 C. 千葉市
 D. さいたま市

13. 山口県の都道府県庁所在地は？
 A. 金沢市
 B. 名古屋市
 C. 前橋市
 D. 山口市

14. 富山県の都道府県庁所在地は？
 A. 千葉市
 B. 富山市
 C. 岡山市
 D. 神戸市

15. 和歌山県の都道府県庁所在地は？
 A. 横浜市
 B. 水戸市
 C. 山口市
 D. 和歌山市

16. 徳島県の都道府県庁所在地は？
 A. 山形市
 B. 大分市
 C. 鹿児島市
 D. 徳島市

17. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 仙台市
 C. 長崎市
 D. 松江市

18. 香川県の都道府県庁所在地は？
 A. 長野市
 B. 高松市
 C. 神戸市
 D. 鳥取市

19. 茨城県の都道府県庁所在地は？
 A. 松江市
 B. 和歌山市
 C. 秋田市
 D. 水戸市

20. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 名古屋市
 C. 和歌山市
 D. 大分市

21. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. さいたま市
 C. 岐阜市
 D. 津市

22. 栃木県の都道府県庁所在地は？
 A. 大津市
 B. 高知市
 C. 静岡市
 D. 宇都宮市

23. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 千葉市
 C. 徳島市
 D. 津市

24. 千葉県の都道府県庁所在地は？
 A. 鳥取市
 B. 千葉市
 C. 大津市
 D. 福岡市

25. 秋田県の都道府県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 青森市
 D. 山形市

26. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 宇都宮市
 C. 津市
 D. 徳島市

27. 青森県の都道府県庁所在地は？
 A. 静岡市
 B. 新宿区
 C. 青森市
 D. 奈良市

28. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 新潟市
 C. 仙台市
 D. 宮崎市

29. 島根県の都道府県庁所在地は？
 A. 前橋市
 B. 千葉市
 C. 松江市
 D. 仙台市

30. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 福井市
 C. 静岡市
 D. 宇都宮市

31. 三重県の都道府県庁所在地は？
 A. 津市
 B. 金沢市
 C. 山口市
 D. 高知市

32. 静岡県の都道府県庁所在地は？
 A. 大津市
 B. 静岡市
 C. 岡山市
 D. 富山市

33. 福島県の都道府県庁所在地は？
 A. 福井市
 B. 山口市
 C. 福島市
 D. 松江市

34. 兵庫県の都道府県庁所在地は？
 A. さいたま市
 B. 神戸市
 C. 水戸市
 D. 徳島市

35. 山梨県の都道府県庁所在地は？
 A. 神戸市
 B. 秋田市
 C. 高知市
 D. 甲府市

36. 愛媛県の都道府県庁所在地は？
 A. 静岡市
 B. 大津市
 C. 松山市
 D. 新潟市

37. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 松江市
 C. 前橋市
 D. 山形市

38. 新潟県の都道府県庁所在地は？
 A. 富山市
 B. 新潟市
 C. 熊本市
 D. 横浜市

39. 広島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 鳥取市
 C. 福島市
 D. 広島市

40. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 名古屋市
 C. 甲府市
 D. 高松市

41. 滋賀県の都道府県庁所在地は？
 A. 宇都宮市
 B. 大阪市
 C. 大津市
 D. 徳島市

42. 大分県の都道府県庁所在地は？
 A. 水戸市
 B. 大分市
 C. さいたま市
 D. 山口市

43. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 福岡市
 C. 岡山市
 D. 津市

44. 岩手県の都道府県庁所在地は？
 A. 大津市
 B. 盛岡市
 C. 前橋市
 D. 福島市

45. 沖縄県の都道府県庁所在地は？
 A. 徳島市
 B. 福岡市
 C. 那覇市
 D. 岐阜市

46. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 和歌山市
 C. 鹿児島市
 D. 横浜市

47. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 宇都宮市
 C. 盛岡市
 D. 鳥取市

