名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号11）

1. 広島県の都道府県庁所在地は？
 A. 大津市
 B. 横浜市
 C. 高松市
 D. 広島市

2. 熊本県の都道府県庁所在地は？
 A. 京都市
 B. 札幌市
 C. 熊本市
 D. 青森市

3. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 広島市
 C. 宮崎市
 D. 津市

4. 岡山県の都道府県庁所在地は？
 A. 長崎市
 B. 青森市
 C. 高知市
 D. 岡山市

5. 香川県の都道府県庁所在地は？
 A. 和歌山市
 B. さいたま市
 C. 佐賀市
 D. 高松市

6. 群馬県の都道府県庁所在地は？
 A. 福岡市
 B. 前橋市
 C. 和歌山市
 D. さいたま市

7. 兵庫県の都道府県庁所在地は？
 A. 津市
 B. 鹿児島市
 C. 神戸市
 D. 長野市

8. 大阪府の都道府県庁所在地は？
 A. 新潟市
 B. 高知市
 C. 大阪市
 D. 札幌市

9. 石川県の都道府県庁所在地は？
 A. 秋田市
 B. 金沢市
 C. さいたま市
 D. 盛岡市

10. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 金沢市
 C. 熊本市
 D. 佐賀市

11. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 佐賀市
 C. 長野市
 D. 松山市

12. 秋田県の都道府県庁所在地は？
 A. 札幌市
 B. 奈良市
 C. 秋田市
 D. 横浜市

13. 山口県の都道府県庁所在地は？
 A. 山口市
 B. 岐阜市
 C. 長崎市
 D. 佐賀市

14. 島根県の都道府県庁所在地は？
 A. 千葉市
 B. 松江市
 C. 水戸市
 D. 新潟市

15. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 金沢市
 C. 岐阜市
 D. 大阪市

16. 長野県の都道府県庁所在地は？
 A. 盛岡市
 B. 仙台市
 C. 長野市
 D. 山形市

17. 滋賀県の都道府県庁所在地は？
 A. 甲府市
 B. 青森市
 C. 大津市
 D. 長野市

18. 福島県の都道府県庁所在地は？
 A. 大津市
 B. 大分市
 C. 鳥取市
 D. 福島市

19. 鳥取県の都道府県庁所在地は？
 A. 鹿児島市
 B. 前橋市
 C. 松山市
 D. 鳥取市

20. 東京都の都道府県庁所在地は？
 A. 佐賀市
 B. 新宿区
 C. 松山市
 D. 札幌市

21. 神奈川県の都道府県庁所在地は？
 A. 熊本市
 B. 横浜市
 C. 福井市
 D. 鳥取市

22. 栃木県の都道府県庁所在地は？
 A. 岐阜市
 B. 松江市
 C. 宇都宮市
 D. 富山市

23. 山梨県の都道府県庁所在地は？
 A. 水戸市
 B. 奈良市
 C. 甲府市
 D. 鳥取市

24. 京都府の都道府県庁所在地は？
 A. 水戸市
 B. 京都市
 C. 奈良市
 D. 高松市

25. 長崎県の都道府県庁所在地は？
 A. 山形市
 B. 那覇市
 C. 長崎市
 D. 鳥取市

26. 山形県の都道府県庁所在地は？
 A. 高松市
 B. 山形市
 C. 長野市
 D. 津市

27. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 神戸市
 C. さいたま市
 D. 新潟市

28. 宮城県の都道府県庁所在地は？
 A. 新潟市
 B. 佐賀市
 C. 山形市
 D. 仙台市

29. 青森県の都道府県庁所在地は？
 A. 奈良市
 B. 青森市
 C. 横浜市
 D. 鳥取市

30. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 長野市
 C. 福岡市
 D. 大津市

31. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 宇都宮市
 C. 鹿児島市
 D. 高知市

32. 徳島県の都道府県庁所在地は？
 A. 福島市
 B. 徳島市
 C. 盛岡市
 D. 前橋市

33. 佐賀県の都道府県庁所在地は？
 A. 宇都宮市
 B. 長崎市
 C. 秋田市
 D. 佐賀市

34. 大分県の都道府県庁所在地は？
 A. 津市
 B. 大分市
 C. 松山市
 D. 佐賀市

35. 奈良県の都道府県庁所在地は？
 A. 大阪市
 B. 奈良市
 C. 熊本市
 D. 山口市

36. 三重県の都道府県庁所在地は？
 A. 千葉市
 B. 松山市
 C. 津市
 D. 高松市

37. 和歌山県の都道府県庁所在地は？
 A. 長野市
 B. 那覇市
 C. 仙台市
 D. 和歌山市

38. 愛媛県の都道府県庁所在地は？
 A. 鹿児島市
 B. 岐阜市
 C. 山口市
 D. 松山市

39. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 京都市
 C. 広島市
 D. 前橋市

40. 高知県の都道府県庁所在地は？
 A. 広島市
 B. 高知市
 C. 長野市
 D. 那覇市

41. 千葉県の都道府県庁所在地は？
 A. 奈良市
 B. 和歌山市
 C. 京都市
 D. 千葉市

42. 新潟県の都道府県庁所在地は？
 A. 金沢市
 B. 富山市
 C. 名古屋市
 D. 新潟市

43. 岩手県の都道府県庁所在地は？
 A. 宮崎市
 B. さいたま市
 C. 盛岡市
 D. 長野市

44. 鹿児島県の都道府県庁所在地は？
 A. 福井市
 B. 大津市
 C. 横浜市
 D. 鹿児島市

45. 沖縄県の都道府県庁所在地は？
 A. 青森市
 B. 那覇市
 C. 大分市
 D. 静岡市

46. 福井県の都道府県庁所在地は？
 A. 鳥取市
 B. 福井市
 C. 長崎市
 D. 名古屋市

47. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 大分市
 C. 盛岡市
 D. 秋田市

