名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号6）

1. 宮崎県の都道府県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 高知市
 D. 鹿児島市

2. 福井県の都道府県庁所在地は？
 A. 福島市
 B. 福井市
 C. 鳥取市
 D. 松山市

3. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 青森市
 C. 福井市
 D. 水戸市

4. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 盛岡市
 C. 京都市
 D. 富山市

5. 北海道の都道府県庁所在地は？
 A. 熊本市
 B. 盛岡市
 C. 札幌市
 D. 仙台市

6. 群馬県の都道府県庁所在地は？
 A. 広島市
 B. 千葉市
 C. 青森市
 D. 前橋市

7. 長崎県の都道府県庁所在地は？
 A. 横浜市
 B. 福岡市
 C. 徳島市
 D. 長崎市

8. 長野県の都道府県庁所在地は？
 A. 福岡市
 B. 長野市
 C. 佐賀市
 D. 新潟市

9. 熊本県の都道府県庁所在地は？
 A. 熊本市
 B. 高松市
 C. 福井市
 D. 和歌山市

10. 京都府の都道府県庁所在地は？
 A. 富山市
 B. 札幌市
 C. 山形市
 D. 京都市

11. 滋賀県の都道府県庁所在地は？
 A. 徳島市
 B. 大津市
 C. 福岡市
 D. 宮崎市

12. 栃木県の都道府県庁所在地は？
 A. 宇都宮市
 B. 水戸市
 C. 盛岡市
 D. 大分市

13. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 盛岡市
 C. 千葉市
 D. 佐賀市

14. 富山県の都道府県庁所在地は？
 A. 高松市
 B. 横浜市
 C. 富山市
 D. 千葉市

15. 岡山県の都道府県庁所在地は？
 A. 水戸市
 B. 岡山市
 C. 奈良市
 D. 宇都宮市

16. 高知県の都道府県庁所在地は？
 A. 千葉市
 B. 高知市
 C. 大分市
 D. 津市

17. 広島県の都道府県庁所在地は？
 A. 札幌市
 B. 岡山市
 C. 広島市
 D. 大阪市

18. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 鹿児島市
 C. 長野市
 D. 長崎市

19. 茨城県の都道府県庁所在地は？
 A. 那覇市
 B. 水戸市
 C. 札幌市
 D. 松江市

20. 大分県の都道府県庁所在地は？
 A. 松山市
 B. 大分市
 C. 鹿児島市
 D. 宇都宮市

21. 宮城県の都道府県庁所在地は？
 A. 京都市
 B. 熊本市
 C. 仙台市
 D. 前橋市

22. 岩手県の都道府県庁所在地は？
 A. 那覇市
 B. 富山市
 C. 盛岡市
 D. 和歌山市

23. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 熊本市
 C. 京都市
 D. 名古屋市

24. 石川県の都道府県庁所在地は？
 A. 津市
 B. 金沢市
 C. 水戸市
 D. 大分市

25. 新潟県の都道府県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 鹿児島市
 D. 宇都宮市

26. 埼玉県の都道府県庁所在地は？
 A. 前橋市
 B. 和歌山市
 C. さいたま市
 D. 横浜市

27. 沖縄県の都道府県庁所在地は？
 A. 高松市
 B. 広島市
 C. 那覇市
 D. 長野市

28. 島根県の都道府県庁所在地は？
 A. 鹿児島市
 B. 松江市
 C. 盛岡市
 D. 佐賀市

29. 愛知県の都道府県庁所在地は？
 A. 和歌山市
 B. 名古屋市
 C. 秋田市
 D. 佐賀市

30. 三重県の都道府県庁所在地は？
 A. 福島市
 B. 秋田市
 C. 広島市
 D. 津市

31. 愛媛県の都道府県庁所在地は？
 A. 宇都宮市
 B. 仙台市
 C. 富山市
 D. 松山市

32. 神奈川県の都道府県庁所在地は？
 A. 新潟市
 B. 横浜市
 C. 静岡市
 D. 神戸市

33. 山形県の都道府県庁所在地は？
 A. 広島市
 B. 横浜市
 C. 山形市
 D. 新潟市

34. 鳥取県の都道府県庁所在地は？
 A. 大阪市
 B. 鳥取市
 C. 高松市
 D. 山形市

35. 福岡県の都道府県庁所在地は？
 A. 福岡市
 B. 秋田市
 C. 静岡市
 D. 盛岡市

36. 奈良県の都道府県庁所在地は？
 A. 宮崎市
 B. 佐賀市
 C. 福井市
 D. 奈良市

37. 佐賀県の都道府県庁所在地は？
 A. 松江市
 B. 高松市
 C. 佐賀市
 D. 山口市

38. 兵庫県の都道府県庁所在地は？
 A. 秋田市
 B. 福井市
 C. 岡山市
 D. 神戸市

39. 千葉県の都道府県庁所在地は？
 A. 奈良市
 B. 水戸市
 C. 岐阜市
 D. 千葉市

40. 和歌山県の都道府県庁所在地は？
 A. 神戸市
 B. 和歌山市
 C. 大阪市
 D. 熊本市

41. 岐阜県の都道府県庁所在地は？
 A. 大分市
 B. 岐阜市
 C. 熊本市
 D. 福井市

42. 東京都の都道府県庁所在地は？
 A. 名古屋市
 B. 長野市
 C. 新宿区
 D. 福井市

43. 青森県の都道府県庁所在地は？
 A. 千葉市
 B. 大阪市
 C. 名古屋市
 D. 青森市

44. 山口県の都道府県庁所在地は？
 A. 大阪市
 B. 名古屋市
 C. 山口市
 D. 札幌市

45. 福島県の都道府県庁所在地は？
 A. 神戸市
 B. 大分市
 C. 岐阜市
 D. 福島市

46. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 山形市
 C. 仙台市
 D. 新宿区

47. 鹿児島県の都道府県庁所在地は？
 A. 甲府市
 B. 鹿児島市
 C. 千葉市
 D. 仙台市

