名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号25）

1. 島根県の都道府県庁所在地は？
 A. 富山市
 B. 大阪市
 C. 山口市
 D. 松江市

2. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 宇都宮市
 C. 秋田市
 D. 長崎市

3. 兵庫県の都道府県庁所在地は？
 A. 神戸市
 B. 静岡市
 C. 福井市
 D. 熊本市

4. 茨城県の都道府県庁所在地は？
 A. 仙台市
 B. 水戸市
 C. 熊本市
 D. 宮崎市

5. 佐賀県の都道府県庁所在地は？
 A. 松山市
 B. 盛岡市
 C. 佐賀市
 D. 広島市

6. 高知県の都道府県庁所在地は？
 A. 松山市
 B. 高知市
 C. 福井市
 D. 富山市

7. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 大津市
 C. 福岡市
 D. 京都市

8. 福岡県の都道府県庁所在地は？
 A. 静岡市
 B. 松山市
 C. 盛岡市
 D. 福岡市

9. 石川県の都道府県庁所在地は？
 A. 金沢市
 B. 那覇市
 C. 福島市
 D. 熊本市

10. 千葉県の都道府県庁所在地は？
 A. 岡山市
 B. 札幌市
 C. 千葉市
 D. 福井市

11. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 福岡市
 C. 山形市
 D. 松山市

12. 宮城県の都道府県庁所在地は？
 A. 長崎市
 B. 和歌山市
 C. 仙台市
 D. 新宿区

13. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 岡山市
 C. 甲府市
 D. 山形市

14. 大分県の都道府県庁所在地は？
 A. 徳島市
 B. 大分市
 C. 那覇市
 D. 水戸市

15. 三重県の都道府県庁所在地は？
 A. 福岡市
 B. 金沢市
 C. 津市
 D. 長野市

16. 山梨県の都道府県庁所在地は？
 A. 奈良市
 B. 甲府市
 C. 京都市
 D. 熊本市

17. 北海道の都道府県庁所在地は？
 A. 札幌市
 B. 松山市
 C. 新宿区
 D. 奈良市

18. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 大分市
 C. 札幌市
 D. 大津市

19. 愛知県の都道府県庁所在地は？
 A. 松江市
 B. 名古屋市
 C. 宇都宮市
 D. 福井市

20. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 神戸市
 C. 盛岡市
 D. 宇都宮市

21. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 富山市
 C. 奈良市
 D. 福岡市

22. 岡山県の都道府県庁所在地は？
 A. 長野市
 B. 大分市
 C. 山形市
 D. 岡山市

23. 京都府の都道府県庁所在地は？
 A. 熊本市
 B. 那覇市
 C. 福島市
 D. 京都市

24. 大阪府の都道府県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 鳥取市
 D. 山形市

25. 埼玉県の都道府県庁所在地は？
 A. 徳島市
 B. 金沢市
 C. さいたま市
 D. 福井市

26. 宮崎県の都道府県庁所在地は？
 A. 神戸市
 B. 宮崎市
 C. 和歌山市
 D. 新宿区

27. 長崎県の都道府県庁所在地は？
 A. 新潟市
 B. 札幌市
 C. 静岡市
 D. 長崎市

28. 東京都の都道府県庁所在地は？
 A. 鹿児島市
 B. 静岡市
 C. 新宿区
 D. 広島市

29. 秋田県の都道府県庁所在地は？
 A. 松山市
 B. 千葉市
 C. 京都市
 D. 秋田市

30. 新潟県の都道府県庁所在地は？
 A. 千葉市
 B. 和歌山市
 C. 新潟市
 D. 富山市

31. 青森県の都道府県庁所在地は？
 A. 熊本市
 B. 山形市
 C. 青森市
 D. 札幌市

32. 岩手県の都道府県庁所在地は？
 A. さいたま市
 B. 盛岡市
 C. 甲府市
 D. 広島市

33. 鳥取県の都道府県庁所在地は？
 A. 札幌市
 B. 秋田市
 C. 鳥取市
 D. 神戸市

34. 徳島県の都道府県庁所在地は？
 A. 秋田市
 B. 徳島市
 C. 高知市
 D. 佐賀市

35. 愛媛県の都道府県庁所在地は？
 A. 高松市
 B. 松山市
 C. 横浜市
 D. 水戸市

36. 静岡県の都道府県庁所在地は？
 A. 高知市
 B. 仙台市
 C. 佐賀市
 D. 静岡市

37. 熊本県の都道府県庁所在地は？
 A. 長崎市
 B. 那覇市
 C. 松江市
 D. 熊本市

38. 鹿児島県の都道府県庁所在地は？
 A. 熊本市
 B. 鹿児島市
 C. 宇都宮市
 D. 高松市

39. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 静岡市
 D. 富山市

40. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 京都市
 C. 那覇市
 D. 徳島市

41. 山口県の都道府県庁所在地は？
 A. 甲府市
 B. 広島市
 C. 山口市
 D. 松山市

42. 長野県の都道府県庁所在地は？
 A. 千葉市
 B. 大分市
 C. 津市
 D. 長野市

43. 山形県の都道府県庁所在地は？
 A. 仙台市
 B. 松江市
 C. 富山市
 D. 山形市

44. 栃木県の都道府県庁所在地は？
 A. 岡山市
 B. 宇都宮市
 C. 前橋市
 D. 熊本市

45. 福島県の都道府県庁所在地は？
 A. 金沢市
 B. 福島市
 C. 松山市
 D. 岐阜市

46. 広島県の都道府県庁所在地は？
 A. 福島市
 B. 名古屋市
 C. 山口市
 D. 広島市

47. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 鳥取市
 C. 長野市
 D. 札幌市

