名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号23）

1. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 長崎市
 C. 広島市
 D. 福井市

2. 徳島県の都道府県庁所在地は？
 A. 那覇市
 B. 長崎市
 C. 徳島市
 D. 和歌山市

3. 広島県の都道府県庁所在地は？
 A. 那覇市
 B. 宇都宮市
 C. 広島市
 D. 岐阜市

4. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 福島市
 C. 仙台市
 D. 奈良市

5. 鳥取県の都道府県庁所在地は？
 A. 奈良市
 B. 鳥取市
 C. 佐賀市
 D. 松山市

6. 高知県の都道府県庁所在地は？
 A. 鹿児島市
 B. 大津市
 C. 山口市
 D. 高知市

7. 群馬県の都道府県庁所在地は？
 A. 山口市
 B. 神戸市
 C. 鳥取市
 D. 前橋市

8. 岐阜県の都道府県庁所在地は？
 A. 徳島市
 B. 甲府市
 C. 岐阜市
 D. 新潟市

9. 石川県の都道府県庁所在地は？
 A. 鹿児島市
 B. 広島市
 C. 前橋市
 D. 金沢市

10. 神奈川県の都道府県庁所在地は？
 A. 山形市
 B. 宮崎市
 C. 徳島市
 D. 横浜市

11. 佐賀県の都道府県庁所在地は？
 A. 佐賀市
 B. 山形市
 C. 広島市
 D. 仙台市

12. 大阪府の都道府県庁所在地は？
 A. 大津市
 B. 大阪市
 C. 秋田市
 D. 福井市

13. 沖縄県の都道府県庁所在地は？
 A. 徳島市
 B. 松山市
 C. 那覇市
 D. 前橋市

14. 愛知県の都道府県庁所在地は？
 A. 高松市
 B. 福井市
 C. 名古屋市
 D. 千葉市

15. 富山県の都道府県庁所在地は？
 A. 名古屋市
 B. 富山市
 C. 大分市
 D. 横浜市

16. 岡山県の都道府県庁所在地は？
 A. 名古屋市
 B. 新宿区
 C. 岡山市
 D. 盛岡市

17. 兵庫県の都道府県庁所在地は？
 A. 岡山市
 B. 神戸市
 C. さいたま市
 D. 札幌市

18. 北海道の都道府県庁所在地は？
 A. 新宿区
 B. 高知市
 C. 札幌市
 D. 長野市

19. 茨城県の都道府県庁所在地は？
 A. 高知市
 B. 高松市
 C. 水戸市
 D. 佐賀市

20. 熊本県の都道府県庁所在地は？
 A. 甲府市
 B. 熊本市
 C. 鹿児島市
 D. 新宿区

21. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 水戸市
 C. 千葉市
 D. 山形市

22. 和歌山県の都道府県庁所在地は？
 A. 岐阜市
 B. 松江市
 C. 千葉市
 D. 和歌山市

23. 鹿児島県の都道府県庁所在地は？
 A. 長崎市
 B. 新宿区
 C. 鹿児島市
 D. 青森市

24. 岩手県の都道府県庁所在地は？
 A. 水戸市
 B. 盛岡市
 C. 横浜市
 D. 千葉市

25. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 山形市
 C. 横浜市
 D. 高知市

26. 埼玉県の都道府県庁所在地は？
 A. 新潟市
 B. さいたま市
 C. 大津市
 D. 大分市

27. 青森県の都道府県庁所在地は？
 A. 青森市
 B. 高知市
 C. 岐阜市
 D. 千葉市

28. 新潟県の都道府県庁所在地は？
 A. 津市
 B. 新潟市
 C. 甲府市
 D. 金沢市

29. 三重県の都道府県庁所在地は？
 A. 高知市
 B. 津市
 C. 佐賀市
 D. 岐阜市

30. 東京都の都道府県庁所在地は？
 A. 名古屋市
 B. 神戸市
 C. 新宿区
 D. 山形市

31. 京都府の都道府県庁所在地は？
 A. 那覇市
 B. 鳥取市
 C. 京都市
 D. 大津市

32. 愛媛県の都道府県庁所在地は？
 A. 和歌山市
 B. 岐阜市
 C. 奈良市
 D. 松山市

33. 長崎県の都道府県庁所在地は？
 A. 福岡市
 B. 長崎市
 C. 青森市
 D. 松江市

34. 福井県の都道府県庁所在地は？
 A. 佐賀市
 B. 岐阜市
 C. 鳥取市
 D. 福井市

35. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 熊本市
 C. 山形市
 D. 横浜市

36. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 山口市
 C. 仙台市
 D. 和歌山市

37. 福岡県の都道府県庁所在地は？
 A. 徳島市
 B. 福井市
 C. 福岡市
 D. 宮崎市

38. 栃木県の都道府県庁所在地は？
 A. 盛岡市
 B. 大分市
 C. 宇都宮市
 D. 仙台市

39. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 京都市
 C. 鳥取市
 D. 大津市

40. 山口県の都道府県庁所在地は？
 A. 佐賀市
 B. 山口市
 C. 新潟市
 D. 盛岡市

41. 島根県の都道府県庁所在地は？
 A. 仙台市
 B. 徳島市
 C. 松江市
 D. 和歌山市

42. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 熊本市
 C. 佐賀市
 D. 秋田市

43. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 金沢市
 C. 新宿区
 D. 富山市

44. 秋田県の都道府県庁所在地は？
 A. 岐阜市
 B. 福井市
 C. 金沢市
 D. 秋田市

45. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 新潟市
 C. 甲府市
 D. 福島市

46. 香川県の都道府県庁所在地は？
 A. 高松市
 B. 徳島市
 C. 鹿児島市
 D. 岡山市

47. 山形県の都道府県庁所在地は？
 A. 山形市
 B. 高知市
 C. 徳島市
 D. 松江市

