名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号27）

1. 宮崎県の都道府県庁所在地は？
 A. 名古屋市
 B. 山形市
 C. 宮崎市
 D. 山口市

2. 広島県の都道府県庁所在地は？
 A. 和歌山市
 B. 千葉市
 C. 大津市
 D. 広島市

3. 沖縄県の都道府県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 佐賀市
 D. 宮崎市

4. 北海道の都道府県庁所在地は？
 A. 富山市
 B. 山形市
 C. 札幌市
 D. 新潟市

5. 群馬県の都道府県庁所在地は？
 A. 高松市
 B. 大分市
 C. 前橋市
 D. 盛岡市

6. 福井県の都道府県庁所在地は？
 A. 神戸市
 B. 熊本市
 C. 福井市
 D. 福岡市

7. 福島県の都道府県庁所在地は？
 A. 富山市
 B. 静岡市
 C. 仙台市
 D. 福島市

8. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 横浜市
 C. 和歌山市
 D. 静岡市

9. 岩手県の都道府県庁所在地は？
 A. 鹿児島市
 B. 盛岡市
 C. 仙台市
 D. 岐阜市

10. 神奈川県の都道府県庁所在地は？
 A. 福島市
 B. 松山市
 C. 盛岡市
 D. 横浜市

11. 埼玉県の都道府県庁所在地は？
 A. 岐阜市
 B. 福島市
 C. さいたま市
 D. 大分市

12. 徳島県の都道府県庁所在地は？
 A. 松江市
 B. 大津市
 C. 千葉市
 D. 徳島市

13. 三重県の都道府県庁所在地は？
 A. 岡山市
 B. 津市
 C. 松江市
 D. 長野市

14. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 徳島市
 C. 大分市
 D. 札幌市

15. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 奈良市
 C. 静岡市
 D. 水戸市

16. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 福岡市
 C. 鹿児島市
 D. 那覇市

17. 新潟県の都道府県庁所在地は？
 A. 富山市
 B. 新潟市
 C. 奈良市
 D. 福井市

18. 山梨県の都道府県庁所在地は？
 A. 広島市
 B. 名古屋市
 C. 静岡市
 D. 甲府市

19. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 青森市
 C. 前橋市
 D. 宇都宮市

20. 山形県の都道府県庁所在地は？
 A. 秋田市
 B. 鳥取市
 C. 山形市
 D. 和歌山市

21. 佐賀県の都道府県庁所在地は？
 A. 高知市
 B. 金沢市
 C. 佐賀市
 D. 松山市

22. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 徳島市
 C. さいたま市
 D. 高知市

23. 宮城県の都道府県庁所在地は？
 A. 奈良市
 B. 仙台市
 C. 広島市
 D. 青森市

24. 熊本県の都道府県庁所在地は？
 A. 静岡市
 B. 岐阜市
 C. 熊本市
 D. 長崎市

25. 大阪府の都道府県庁所在地は？
 A. 水戸市
 B. 佐賀市
 C. 松江市
 D. 大阪市

26. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 盛岡市
 C. 宇都宮市
 D. 鳥取市

27. 福岡県の都道府県庁所在地は？
 A. 佐賀市
 B. 大分市
 C. 松山市
 D. 福岡市

28. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 神戸市
 C. 高知市
 D. 福島市

29. 静岡県の都道府県庁所在地は？
 A. 広島市
 B. 佐賀市
 C. 静岡市
 D. 山口市

30. 鹿児島県の都道府県庁所在地は？
 A. 徳島市
 B. 岡山市
 C. 前橋市
 D. 鹿児島市

31. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 津市
 C. 水戸市
 D. 新宿区

32. 島根県の都道府県庁所在地は？
 A. 岡山市
 B. 甲府市
 C. 奈良市
 D. 松江市

33. 香川県の都道府県庁所在地は？
 A. 松山市
 B. 奈良市
 C. 前橋市
 D. 高松市

34. 岡山県の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 大阪市
 D. 横浜市

35. 長野県の都道府県庁所在地は？
 A. 徳島市
 B. 高知市
 C. 長野市
 D. 山口市

36. 和歌山県の都道府県庁所在地は？
 A. 富山市
 B. 長崎市
 C. 和歌山市
 D. 大津市

37. 鳥取県の都道府県庁所在地は？
 A. 大分市
 B. 富山市
 C. 岡山市
 D. 鳥取市

38. 山口県の都道府県庁所在地は？
 A. 宮崎市
 B. 甲府市
 C. 山口市
 D. 水戸市

39. 栃木県の都道府県庁所在地は？
 A. 仙台市
 B. 宇都宮市
 C. 京都市
 D. 岡山市

40. 兵庫県の都道府県庁所在地は？
 A. 札幌市
 B. 新宿区
 C. 宇都宮市
 D. 神戸市

41. 石川県の都道府県庁所在地は？
 A. 千葉市
 B. 富山市
 C. 金沢市
 D. 大分市

42. 大分県の都道府県庁所在地は？
 A. 和歌山市
 B. 松江市
 C. 大分市
 D. 大阪市

43. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. 高知市
 C. 神戸市
 D. 横浜市

44. 長崎県の都道府県庁所在地は？
 A. 甲府市
 B. 大阪市
 C. 金沢市
 D. 長崎市

45. 愛媛県の都道府県庁所在地は？
 A. 前橋市
 B. 甲府市
 C. 松山市
 D. 長崎市

46. 青森県の都道府県庁所在地は？
 A. さいたま市
 B. 青森市
 C. 横浜市
 D. 長野市

47. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 富山市
 C. 宇都宮市
 D. 仙台市

