名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号9）

1. 佐賀県の都道府県庁所在地は？
 A. 京都市
 B. 高松市
 C. 佐賀市
 D. 千葉市

2. 徳島県の都道府県庁所在地は？
 A. 山形市
 B. 徳島市
 C. 前橋市
 D. 那覇市

3. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 高知市
 C. 山形市
 D. 宮崎市

4. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 宮崎市
 C. 静岡市
 D. 甲府市

5. 和歌山県の都道府県庁所在地は？
 A. 和歌山市
 B. 札幌市
 C. 広島市
 D. 山口市

6. 大阪府の都道府県庁所在地は？
 A. 徳島市
 B. 青森市
 C. 奈良市
 D. 大阪市

7. 山形県の都道府県庁所在地は？
 A. 大分市
 B. 山形市
 C. 鹿児島市
 D. 横浜市

8. 宮崎県の都道府県庁所在地は？
 A. 名古屋市
 B. 宮崎市
 C. 徳島市
 D. 水戸市

9. 新潟県の都道府県庁所在地は？
 A. 徳島市
 B. 松山市
 C. 大阪市
 D. 新潟市

10. 鹿児島県の都道府県庁所在地は？
 A. 佐賀市
 B. 鹿児島市
 C. 水戸市
 D. 長野市

11. 静岡県の都道府県庁所在地は？
 A. 高知市
 B. 盛岡市
 C. 静岡市
 D. 京都市

12. 愛知県の都道府県庁所在地は？
 A. 佐賀市
 B. 福島市
 C. 青森市
 D. 名古屋市

13. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 静岡市
 C. 和歌山市
 D. 大分市

14. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 山口市
 C. 大分市
 D. 仙台市

15. 福島県の都道府県庁所在地は？
 A. 岐阜市
 B. 福島市
 C. 佐賀市
 D. 富山市

16. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 横浜市
 C. 新潟市
 D. 大阪市

17. 青森県の都道府県庁所在地は？
 A. 新潟市
 B. 札幌市
 C. 青森市
 D. 京都市

18. 富山県の都道府県庁所在地は？
 A. 大津市
 B. 那覇市
 C. 富山市
 D. 大分市

19. 岐阜県の都道府県庁所在地は？
 A. 大阪市
 B. 宮崎市
 C. 岐阜市
 D. 高松市

20. 千葉県の都道府県庁所在地は？
 A. 千葉市
 B. さいたま市
 C. 奈良市
 D. 広島市

21. 熊本県の都道府県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 富山市
 D. 熊本市

22. 高知県の都道府県庁所在地は？
 A. 札幌市
 B. 高知市
 C. 鳥取市
 D. 長野市

23. 長崎県の都道府県庁所在地は？
 A. 松江市
 B. 岐阜市
 C. 宇都宮市
 D. 長崎市

24. 福岡県の都道府県庁所在地は？
 A. 広島市
 B. 福岡市
 C. 那覇市
 D. 横浜市

25. 島根県の都道府県庁所在地は？
 A. 佐賀市
 B. 青森市
 C. 松江市
 D. 横浜市

26. 山口県の都道府県庁所在地は？
 A. 金沢市
 B. 山口市
 C. 福井市
 D. 佐賀市

27. 岡山県の都道府県庁所在地は？
 A. 鹿児島市
 B. 新潟市
 C. 岡山市
 D. 京都市

28. 山梨県の都道府県庁所在地は？
 A. 熊本市
 B. 徳島市
 C. 新潟市
 D. 甲府市

29. 群馬県の都道府県庁所在地は？
 A. 秋田市
 B. 前橋市
 C. 奈良市
 D. 横浜市

30. 兵庫県の都道府県庁所在地は？
 A. 鳥取市
 B. さいたま市
 C. 神戸市
 D. 鹿児島市

31. 茨城県の都道府県庁所在地は？
 A. 前橋市
 B. 津市
 C. 水戸市
 D. 松山市

32. 奈良県の都道府県庁所在地は？
 A. 奈良市
 B. 福島市
 C. 大阪市
 D. 甲府市

33. 長野県の都道府県庁所在地は？
 A. 松江市
 B. 長野市
 C. 金沢市
 D. 宮崎市

34. 秋田県の都道府県庁所在地は？
 A. 高知市
 B. 秋田市
 C. 静岡市
 D. 高松市

35. 香川県の都道府県庁所在地は？
 A. 鳥取市
 B. 高松市
 C. 福岡市
 D. 京都市

36. 栃木県の都道府県庁所在地は？
 A. 高知市
 B. 盛岡市
 C. 宇都宮市
 D. 岐阜市

37. 京都府の都道府県庁所在地は？
 A. 京都市
 B. 那覇市
 C. 水戸市
 D. 千葉市

38. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 千葉市
 C. 広島市
 D. 佐賀市

39. 三重県の都道府県庁所在地は？
 A. 静岡市
 B. 津市
 C. 松江市
 D. 岐阜市

40. 福井県の都道府県庁所在地は？
 A. 佐賀市
 B. 福島市
 C. 山形市
 D. 福井市

41. 北海道の都道府県庁所在地は？
 A. 神戸市
 B. さいたま市
 C. 大分市
 D. 札幌市

42. 宮城県の都道府県庁所在地は？
 A. 徳島市
 B. 静岡市
 C. 仙台市
 D. 松江市

43. 鳥取県の都道府県庁所在地は？
 A. 福岡市
 B. 山口市
 C. 甲府市
 D. 鳥取市

44. 沖縄県の都道府県庁所在地は？
 A. 高知市
 B. 那覇市
 C. さいたま市
 D. 佐賀市

45. 神奈川県の都道府県庁所在地は？
 A. 熊本市
 B. 横浜市
 C. 大阪市
 D. 長野市

46. 石川県の都道府県庁所在地は？
 A. 山形市
 B. 富山市
 C. 宮崎市
 D. 金沢市

47. 愛媛県の都道府県庁所在地は？
 A. 仙台市
 B. 津市
 C. 松山市
 D. 岐阜市

