名前：

日付：

学期：

                    都道府県県庁所在地クイズ（問題番号30）

1. 東京都の都道府県庁所在地は？
 A. 盛岡市
 B. 徳島市
 C. 新宿区
 D. 山形市

2. 福岡県の都道府県庁所在地は？
 A. 熊本市
 B. 鳥取市
 C. 宮崎市
 D. 福岡市

3. 宮崎県の都道府県庁所在地は？
 A. 宮崎市
 B. 広島市
 C. 静岡市
 D. 岐阜市

4. 沖縄県の都道府県庁所在地は？
 A. 那覇市
 B. 福島市
 C. 山口市
 D. 富山市

5. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 那覇市
 C. 宇都宮市
 D. 熊本市

6. 和歌山県の都道府県庁所在地は？
 A. 静岡市
 B. 山口市
 C. 和歌山市
 D. 大津市

7. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 鳥取市
 C. 仙台市
 D. 福岡市

8. 長崎県の都道府県庁所在地は？
 A. 甲府市
 B. 長崎市
 C. 大分市
 D. 和歌山市

9. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 宮崎市
 C. 新潟市
 D. 徳島市

10. 福島県の都道府県庁所在地は？
 A. 福島市
 B. さいたま市
 C. 新宿区
 D. 熊本市

11. 岩手県の都道府県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 高知市
 D. 奈良市

12. 大阪府の都道府県庁所在地は？
 A. 熊本市
 B. 京都市
 C. 大阪市
 D. 福井市

13. 徳島県の都道府県庁所在地は？
 A. 神戸市
 B. 松山市
 C. 大津市
 D. 徳島市

14. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 高知市
 C. 宮崎市
 D. 福岡市

15. 京都府の都道府県庁所在地は？
 A. 仙台市
 B. 徳島市
 C. 京都市
 D. 静岡市

16. 福井県の都道府県庁所在地は？
 A. 新宿区
 B. 岡山市
 C. 静岡市
 D. 福井市

17. 三重県の都道府県庁所在地は？
 A. 仙台市
 B. 名古屋市
 C. 大分市
 D. 津市

18. 山口県の都道府県庁所在地は？
 A. 青森市
 B. 山形市
 C. 横浜市
 D. 山口市

19. 青森県の都道府県庁所在地は？
 A. 甲府市
 B. 青森市
 C. 奈良市
 D. 岐阜市

20. 岐阜県の都道府県庁所在地は？
 A. 前橋市
 B. 那覇市
 C. 岐阜市
 D. 高松市

21. 島根県の都道府県庁所在地は？
 A. 大分市
 B. 松江市
 C. 鳥取市
 D. 水戸市

22. 奈良県の都道府県庁所在地は？
 A. 盛岡市
 B. 奈良市
 C. 仙台市
 D. 松江市

23. 佐賀県の都道府県庁所在地は？
 A. 大阪市
 B. 仙台市
 C. 山形市
 D. 佐賀市

24. 岡山県の都道府県庁所在地は？
 A. 京都市
 B. 大阪市
 C. 岡山市
 D. 甲府市

25. 埼玉県の都道府県庁所在地は？
 A. 岐阜市
 B. 長野市
 C. 広島市
 D. さいたま市

26. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. さいたま市
 C. 山口市
 D. 福島市

27. 茨城県の都道府県庁所在地は？
 A. 水戸市
 B. 津市
 C. 宮崎市
 D. 山形市

28. 石川県の都道府県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 金沢市
 D. 名古屋市

29. 愛媛県の都道府県庁所在地は？
 A. 札幌市
 B. 岡山市
 C. 松山市
 D. 福島市

30. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 徳島市
 C. 大分市
 D. 福岡市

31. 鹿児島県の都道府県庁所在地は？
 A. 名古屋市
 B. 水戸市
 C. 鹿児島市
 D. 静岡市

32. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 那覇市
 C. 大分市
 D. 津市

33. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 那覇市
 C. 水戸市
 D. 長野市

34. 北海道の都道府県庁所在地は？
 A. 宮崎市
 B. 広島市
 C. 札幌市
 D. 松山市

35. 山形県の都道府県庁所在地は？
 A. 青森市
 B. 山形市
 C. 津市
 D. 新宿区

36. 鳥取県の都道府県庁所在地は？
 A. 静岡市
 B. 松江市
 C. 鳥取市
 D. 秋田市

37. 山梨県の都道府県庁所在地は？
 A. 秋田市
 B. 宇都宮市
 C. 甲府市
 D. 鹿児島市

38. 富山県の都道府県庁所在地は？
 A. 富山市
 B. 松山市
 C. 長野市
 D. 福岡市

39. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 宇都宮市
 C. 大阪市
 D. 高松市

40. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 横浜市
 C. 和歌山市
 D. 福島市

41. 兵庫県の都道府県庁所在地は？
 A. 那覇市
 B. 神戸市
 C. 大津市
 D. 横浜市

42. 千葉県の都道府県庁所在地は？
 A. 津市
 B. 熊本市
 C. 高知市
 D. 千葉市

43. 香川県の都道府県庁所在地は？
 A. 大津市
 B. 松江市
 C. 徳島市
 D. 高松市

44. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 大阪市
 C. 千葉市
 D. 甲府市

45. 広島県の都道府県庁所在地は？
 A. 高松市
 B. 名古屋市
 C. 福岡市
 D. 広島市

46. 熊本県の都道府県庁所在地は？
 A. 那覇市
 B. 岐阜市
 C. 熊本市
 D. 福島市

47. 栃木県の都道府県庁所在地は？
 A. 福岡市
 B. 宇都宮市
 C. 津市
 D. 水戸市

